Station Number,X Coordinate,Y Coordinate
31000,-77.05323,38.858971
31001,-77.05332,38.85725
31002,-77.049232,38.856425
31003,-77.049593,38.86017
31004,-77.05949,38.857866
31005,-77.059936,38.862303
31006,-77.0633,38.8637
31007,-77.05113172531128,38.85740496261504
31009,-77.051514,38.848466
31010,-77.0502,38.8426
31011,-77.0498,38.8533
31012,-77.05152,38.850688
31100,-77.0429,38.9003
31101,-77.0321,38.9176
31102,-77.027822,38.929464
31103,-77.036536,38.926088
31104,-77.042581,38.922925
31105,-77.0322,38.9268
31106,-77.047637,38.923203
31107,-77.0388,38.9319
31108,-77.0178,38.8767
31201,-77.034438,38.90985
31202,-77.03208535909653,38.91293854609145
31203,-77.0323,38.9086
31204,-77.045,38.8963
31205,-77.047,38.9008
31400,-77.024649,38.936043
31401,-77.0328,38.9375
31502,-76.9955,38.9346
31600,-77.019027,38.90304
31601,-76.9769,38.8896
31602,-77.0315,38.9308
31700,-76.96657240390778,38.86022668950909
31305,-77.057979,38.934267
31702,-76.9607,38.878
31704,-76.941877,38.901385
31801,-76.994637,38.862669
31802,-76.988039,38.867373
31206,-77.0436,38.8952
31500,-77.000648,38.919077
31111,-77.0259,38.9172
31207,-77.0222,38.9249
31209,-77.0057,38.8743
31110,-77.0446,38.9154
31109,-77.0222,38.9155
31013,-77.05341160297394,38.85438051517749
31208,-77.0037,38.8763
31200,-77.0444,38.9101
31603,-77.0056,38.9057
31212,-77.046774,38.90534
31213,-77.03863,38.90276
31604,-77.015289,38.899408
31605,-77.0023,38.8851
31606,-76.9862,38.8803
31607,-76.98790669441223,38.88291548476762
31214,-77.0387,38.9121
31300,-77.063896,38.944551
31503,-77.0135,38.9126
31608,-76.9953,38.8792
31301,-77.087171,38.938736
31302,-77.072755,38.934881
31402,-77.032818,38.947774
31804,-76.9784,38.865784
31805,-76.971015,38.873057
31610,-76.996806,38.886952
31216,-77.031686,38.899632
31705,-76.947974,38.894
31217,-77.02824175357819,38.88627694506511
31215,-77.059219,38.9022212
31501,-76.991016,38.933668
31220,-77.046587,38.894919
31218,-77.022241,38.886266
31219,-77.026013,38.893028
31211,-77.05557,38.897293
31613,-76.995397,38.884
31221,-77.04177886247635,38.90506687455313
31303,-77.079382,38.947607
31611,-76.98842167854308,38.900021783466954
31620,-77.019347,38.897222
31222,-77.03335404396057,38.89903234416315
31223,-77.02227,38.905737
31112,-77.043358,38.927872
31224,-77.043648,38.903407
31225,-77.06269,38.90375
31609,-77.02305436134338,38.878693599396954
31612,-76.997114,38.894758
31226,-77.0682,38.916442
31227,-77.029822,38.900283
31228,-77.023086,38.8997
31504,-76.992889,38.932514
31505,-77.00495,38.910972
31615,-76.998347,38.899972
31616,-77.001949,38.900412
31617,-76.982872,38.900413
31618,-77.000349,38.889955
31619,-76.988355,38.890461
31701,-76.9599,38.8692
31622,-76.987633,38.894832
31229,-77.03818,38.91554
31230,-77.027869,38.898364
31231,-77.031617,38.894514
31232,-77.02232480049133,38.89731227340173
31233,-77.038322,38.902061
31234,-77.04478,38.908905
31621,-77.016106,38.895344
31235,-77.0436,38.8923
31236,-77.071652,38.90774
31614,-76.991383,38.899983
31237,-77.053485,38.903827
31623,-77.00493,38.89696
31624,-77.009888,38.897446
31266,-77.027137,38.905607
31304,-77.070334,38.922581
31238,-77.032278,38.898409
31052,-77.050537,38.844015
31240,-77.04657,38.88412
31262,-77.026975,38.897857
31260,-77.049882,38.896104
31014,-77.070993,38.897315
31015,-77.072305,38.8946
31016,-77.076389,38.893438
31017,-77.0846,38.891696
31018,-77.079375,38.892164
31706,-76.952103,38.86559
31261,-77.046567,38.892459
31019,-77.0925,38.889
31113,-77.04368,38.920669
31239,-77.03980207443237,38.905995699991145
31241,-77.0325,38.9059
31020,-77.0889,38.8904
31021,-77.09308,38.8881
31022,-77.094875,38.88786
31242,-77.041539,38.89968
31243,-77.01770067214966,38.88637194054526
31244,-77.017445,38.88412
31625,-77.001828,38.881185
31245,-77.022155,38.912719
31404,-77.0251,38.9418
31506,-77.012289,38.915417
31115,-77.0237946510315,38.92812111132096
31116,-77.04062,38.917761
31707,-76.93723,38.889935
31307,-77.055599,38.930282
31708,-76.96012,38.896544
31246,-77.056887,38.905126
31626,-76.983569,38.88732
31806,-76.987823,38.844711
31035,-77.107735,38.876393
31033,-77.1009886264801,38.85033657788445
31029,-77.086502,38.896923
31263,-77.02622,38.9024
31023,-77.097745,38.885801
31027,-77.078408,38.896355
31628,-77.00572729110718,38.878854378063295
31306,-77.077271,38.922649
31507,-77.012457,38.928743
31024,-77.103148,38.882788
31025,-77.10783,38.88397
31026,-77.093485,38.884734
31247,-77.032429,38.888553
31248,-77.02858,38.888767
31036,-77.1207,38.87887
31264,-77.01994,38.894573
31028,-77.086063,38.893237
31030,-77.089006,38.89593
31031,-77.08095,38.89054
31032,-77.090792,38.88081
31037,-77.111768,38.881044
31034,-77.109366,38.882629
31249,-77.037413,38.879819
31803,-76.985238,38.866611
31038,-77.116817,38.883921
31039,-77.107854,38.880012
31040,-77.10108,38.884616
31508,-76.9941,38.90509
31250,-77.044789,38.903584
31251,-77.0284,38.903819
31252,-77.046564,38.901539
31253,-77.04337,38.902204
31041,-77.040363,38.803124
31042,-77.043363,38.804718
31043,-77.044664,38.810743
31044,-77.049883,38.805317
31254,-77.03353,38.902
31045,-77.05293,38.805648
31046,-77.050276,38.811456
31047,-77.052808,38.814577
31048,-77.06072,38.805767
31255,-77.05152,38.9066
31256,-77.026064,38.895914
31257,-77.048911,38.90088
31049,-77.113905,38.883669
31050,-77.08777,38.884961
31051,-77.077294,38.889365
31258,-77.049426,38.888251
31259,-77.045128,38.894722
31265,-77.018677,38.90093
31308,-77.077078,38.943837
31309,-77.082426,38.954812
31627,-77.0021304488182,38.905469714943266
31053,-77.080319,38.863833
31054,-77.086733,38.857803
31055,-77.069275,38.846222
31114,-77.041571,38.918809
31403,-77.0198142528534,38.956555547721955
31405,-77.027333,38.949662
31406,-77.032652,38.942016
31407,-77.032947,38.956432
31056,-77.075104,38.847977
31057,-77.085931,38.8444
31058,-77.09586,38.860789
31059,-77.095431,38.84736
31060,-77.089555,38.84232
31061,-77.084918,38.848454
32006,-77.029417,38.987
31312,-77.063586,38.90849
31062,-77.06714,38.896553
31310,-77.069956,38.955016
31267,-77.038359,38.908142
31117,-77.0352,38.92333
31629,-76.995193,38.889988
31509,-77.017669,38.912659
31630,-76.983326,38.889908
31631,-76.994749,38.897274
31510,-76.978924,38.927095
31632,-76.983575,38.897195
31511,-76.990955,38.928644
31800,-76.99937582015991,38.84322988730829
31807,-76.990037,38.863897
31512,-76.987211,38.903732
31268,-77.028139,38.916787
31063,-77.105022,38.852248
31064,-77.039511,38.865029
31065,-77.08596,38.880705
31066,-77.072315,38.867262
31269,-77.001955,38.887378
31270,-77.02324,38.894851
31118,-77.01597,38.917622
31513,-77.004746,38.918155
31271,-77.013917,38.892275
31272,-77.013769,38.886978
31633,-77.025762,38.887312
31514,-76.997194,38.927497
31067,-77.086599,38.862478
31068,-77.11153,38.856319
31069,-77.107906,38.871822
32001,-77.023082,38.985404
32002,-77.097426,38.981103
32003,-77.09221,38.983838
32004,-77.192672,39.096312
32005,-77.202501,39.093783
32000,-77.096539,38.988562
32007,-77.151291,39.084125
32008,-77.098029,38.98954
32010,-77.011336,38.98128
32011,-77.006311,38.983627
32012,-77.02918,38.99521
32013,-77.095367,38.983525
32014,-77.085998,38.961763
31119,-77.031887,38.921074
31634,-77.0024,38.87501
31120,-77.025672,38.920387
31635,-76.994468,38.876737
32015,-77.156985,39.120045
32016,-77.188014,39.099376
32017,-77.149162,39.083673
32018,-77.15741,39.123513
32019,-77.02935,38.990249
32020,-77.152072,39.107709
32021,-77.091991,38.982456
32022,-77.04456299543381,39.02538719623632
32023,-77.159048,39.095661
32024,-77.023854,38.989724
32025,-77.01121,38.975
32026,-77.006472,38.977933
32027,-77.100104,38.992375
32028,-77.100239,38.990639
32029,-77.094589,38.977093
32030,-77.200322,39.102099
32031,-77.132954,39.094103
32032,-77.141378,39.076331
32033,-77.177091,39.102212
32034,-77.029457,38.992679
32035,-77.031555,38.999388
32036,-77.025608,38.997033
32037,-77.171487,39.114688
32038,-77.182669,39.110314
31121,-77.050046,38.923583
31636,-77.015231,38.90706
31710,-76.931862,38.898536
31711,-76.933099,38.908473
31273,-77.03023,38.878433
31070,-77.089233,38.873755
31071,-77.05428,38.862753
32039,-77.109647,38.999634
32040,-77.088659,38.96115
31637,-77.008911,38.899703
31072,-77.09482,38.837666
31073,-77.082104,38.873219
31074,-77.095596,38.869418
31313,-77.062036,38.941154
32041,-77.196442,39.103091
32042,-77.196636,39.097636
32043,-77.023894,38.997445
32044,-77.145803,39.085394
31638,-77.012108,38.900358
31515,-77.002721,38.952369
31408,-77.016855,38.975219
31516,-76.995876,38.920682
31075,-77.076131,38.866471
31076,-77.087083,38.839912
32045,-77.166093,39.119765
32046,-77.103381,38.964992
32047,-77.146866,39.084379
32048,-77.094537,38.984691
31077,-77.071301,38.88992
31314,-77.0676684380669,38.903662690050474
31081,-77.060866,38.804378
31079,-77.09169,38.894941
31078,-77.104503,38.869442
31274,-77.02623546123505,38.89824328774852
31080,-77.080851,38.897612
31275,-77.051084,38.901755
31082,-77.068952,38.801111
31083,-77.047494,38.82175
31084,-77.063562,38.802677
31085,-77.057619,38.820064
31086,-77.058541,38.82595
31087,-77.053096,38.820932
31088,-77.059821,38.833077
31089,-77.084801,38.890612
32049,-77.000035,38.986743
31090,-77.05003,38.865553
31315,-77.07513481378555,38.96454350924588
31276,-77.034846,38.90366
31277,-77.039624,38.89841
32050,-77.034499,38.997653
31278,-77.041834,38.912648
31091,-77.063275,38.859254
31517,-76.99707,38.907908
31092,-77.104562,38.896456
31093,-77.078317,38.898984
31094,-77.09713,38.895377
31279,-77.043182,38.898412
31522,-77.00356006622314,38.914751108831155
31902,-77.12712,38.876528
31095,-77.06812083721161,38.86215024521491
31293,-77.061043,38.902814
31280,-77.027025,38.913761
31096,-77.08787,38.86612
31639,-77.003666,38.89967
31281,-77.02277,38.90864
31411,-77.027855,38.961339
31712,-76.974828,38.894474
31640,-76.9929,38.896134
31518,-76.983683,38.915604
31316,-77.08059,38.946182
32051,-77.076986,38.994113
32052,-77.194774,39.105295
31900,-77.118009,38.898301
31097,-77.044097,38.812718
31098,-77.059817,38.80704
31099,-77.049468,38.813485
32053,-77.097882,38.999378
31901,-77.127671,38.884829
31317,-77.084636,38.958267
31122,-77.03625,38.928893
31282,-77.036278,38.912652
32054,-77.051168,38.999679
32055,-77.093522,38.979875
31283,-77.031737,38.903658
31519,-77.012365,38.908643
31811,-77.008133,38.831516
31284,-77.041544,38.893511
31285,-77.048728,38.909394
32056,-77.038721,38.995681
31903,-77.0447,38.799267
31123,-77.032375,38.925284
31910,-77.049265,38.822738
31286,-77.02714,38.90843
31287,-77.02601015567778,38.88432272414662
31318,-77.065115,38.947156
31641,-77.003135,38.894972
31908,-77.086031,38.828437
31904,-77.155988,38.884859
31905,-77.135271,38.880992
31906,-77.061715,38.812711
31913,-77.06282079219818,38.82005823354218
31288,-77.017253,38.890493
31289,-77.049379,38.890544
31290,-77.038325,38.888097
31907,-77.0487,38.798133
31909,-77.064016,38.843422
31642,-77.01397,38.903598
31912,-77.063093,38.841291
31914,-77.053766,38.797557
31915,-77.047783,38.818748
31916,-77.047844,38.829545
31124,-77.032224,38.928552
31291,-77.03445106744766,38.901136451737045
31319,-77.080217,38.949813
31520,-76.971923,38.91263
31713,-76.925907,38.897407
31812,-76.982359,38.870695
32200,-77.240654,38.929261
32201,-77.235955,38.92403
32203,-77.221179,38.919475
32204,-77.222115,38.920939
32205,-77.217664,38.924437
32206,-77.219261,38.931911
32207,-77.225394,38.928919
32208,-77.231825,38.932636
32209,-77.338686,38.970046
32210,-77.361902,38.962524
32211,-77.358815,38.962095
32212,-77.356324,38.960574
32213,-77.351649,38.955079
32214,-77.359718,38.957037
31643,-77.005965,38.884916
32215,-77.3368,38.9492
32216,-77.358741,38.959633
32217,-77.357611,38.95534
31292,-77.048947,38.892441
31714,-76.913563,38.891805
32218,-77.353414,38.960084
32219,-77.368416,38.955314
32220,-77.340377,38.951443
31917,-77.070862,38.89386
31414,-77.027976,38.967505
32221,-77.227417,38.923083
31918,-77.040691,38.812351
32058,-77.016311,38.990874
31125,-77.034502,38.919086
31644,-76.990121,38.882489
31412,-77.002239,38.957463
31919,-77.112982,38.876695
32222,-77.220157,38.915246
31645,-76.99840486049652,38.9028773031307
32057,-77.107143,39.014716
32059,-76.988311,38.98265
32061,-76.988422,38.988101
32062,-77.051023,39.038341
32063,-77.047788,39.044887
32064,-77.048395,39.035965
32065,-77.053085,39.043272
32066,-77.04735,39.032029
32223,-77.340787,38.970412
32224,-77.3630940914154,38.955170598044894
31413,-77.016258,38.968834
31521,-76.979517,38.93293
31294,-77.021741,38.88345
32067,-77.164969,39.121327
31295,-77.065149,38.905368
31296,-77.040787,38.924088
31920,-77.111066,38.888282
31921,-77.142317,38.886048
31923,-77.103728,38.858524
32068,-77.1673,39.126
32069,-77.16486,39.12333
32225,-77.35428035259247,38.964207741006206
32070,-77.20386,39.105642
31297,-77.054155,38.8995
31298,-77.034674,38.905424
31126,-77.027112,38.925636
31299,-77.04564,38.912644
31924,-77.082089,38.892556
31320,-77.087128,38.936298
31321,-77.033234,38.892244
31127,-77.048946,38.899104
31128,-77.050264,38.905303
32071,-77.192645,39.106971
32072,-77.202354,39.106152
31813,-76.98185,38.84627
31814,-76.97557,38.84377
31815,-76.97703,38.84623
31816,-77.0009,38.836
31817,-77.005497,38.824481
31818,-77.00223,38.82373
31819,-77.01033,38.81909
31715,-76.949709,38.883011
31129,-77.03338,38.89635
31646,-77.025236,38.88044
31523,-77.0078,38.915
32073,-77.05006,39.04313
31415,-77.02791,38.95674
31647,-76.99602,38.89222
31820,-76.9834,38.87335
32074,-77.120776,39.062041
32075,-77.11287,39.04753
32076,-77.10933,39.049
32077,-77.11368,39.049765
32078,-77.1135,39.04317
32079,-77.1257,39.04873
32080,-77.113454,39.0629
32081,-77.129235,39.06219
32082,-77.00077,39.00048
32227,-77.23034,38.92245
32400,-76.843263,38.908391
32401,-76.844604,38.899811
32402,-76.937349,38.969581
32403,-76.940133,38.95548
32404,-76.960054,38.936213
32083,-77.1176,39.0510352
31648,-77.01083689928055,38.870201045557025
31925,-77.05122,38.848304
32405,-76.825535,38.88994
31822,-76.984512,38.855004
31649,-77.032956,38.931991
31322,-77.09629,38.917304
31416,-77.033509,38.969489
31650,-77.006072,38.876893
32406,-77.016059,38.782633
32407,-77.00103,38.798749
31651,-77.028305,38.93165
31652,-77.000736,38.876751
31417,-77.021467,38.948057
32228,-77.335425,38.944707
32229,-77.226644,38.92755
31653,-77.021392,38.902674
31654,-77.012443,38.876211
31524,-76.986813,38.907444
31655,-77.011616,38.897108
31656,-76.978627,38.901935
31657,-76.998273,38.892934
31323,-77.051833,38.923389
32230,-77.20790550112724,38.923780884125435
31525,-76.983221,38.906299
31658,-76.979634,38.897808
31659,-76.991476,38.885908
31418,-77.012808,38.951596
31823,-76.983144,38.835737
31324,-77.041829,38.911268
